Season,Contestant,Actual_Rank,Rank_Method_A,Rank_Method_B,judge_score_total,estimated_fan_votes,J_std,V_std
27,Bobby Bones,1,6,7,104.5,0.43418036462772247,0.22014155459986573,0.3034762042298196
27,Danelle Umstead,12,12,12,36.5,0.08727086308859561,-1.7066419529870769,-1.8205795042995923
27,DeMarcus Ware,7,5,5,120.5,0.4249166117169444,0.6735023799144405,0.2467561456403466
27,Evanna Lynch,1,3,2,122.0,0.5671685102911759,0.7160049572876819,1.117735337260051
27,Joe Amabile,5,10,10,86.5,0.3833326934085567,-0.28988937387903085,-0.00785365511193847
27,John Schneider,7,8,8,100.5,0.4113386923367248,0.10680134827122206,0.1636213308210566
27,Juan Pablo Di Pace,5,1,1,132.0,0.6427469859135004,0.9993554731092911,1.5804868383729238
27,Mary Lou Retton,9,7,6,117.0,0.384648134554138,0.5743296993768773,0.00020052115625258672
27,Milo Manheim,1,2,3,132.0,0.5097461192099082,0.9993554731092911,0.7661498170236772
27,Nancy McKeon,11,11,11,62.0,0.2482267316669578,-0.9840981376419734,-0.8350797415131282
27,Nikki Glaser,13,13,13,17.5,0.053130165560779,-2.2450079330481345,-2.0296159912087175
27,Tinashe,10,9,9,102.0,0.3722016733278039,0.14930392564446343,-0.07600660750840621
28,Ally Brooke,1,2,3,203.5,0.8650891420374515,1.1235127370204965,0.7700845623837757
28,Hannah Brown,1,4,5,199.4998,0.8178597590102539,1.068027898111359,0.6409989583373681
28,James Van Der Beek,6,3,2,195.4998,0.9570805234940364,1.0125458333054618,1.0215120060907692
28,Karamo Brown,9,8,8,96.5,0.4318405746762284,-0.36063249653725105,-0.41405440864319
28,Kate Flannery,8,7,7,123.9998,0.5652899571626913,0.020803924900051157,-0.049315488849020164
28,Kel Mitchell,1,1,1,198.9998,1.2064761471107037,1.0610926400106218,1.7031509066571622
28,Lamar Odom,11,10,10,32.0,0.0854121065037294,-1.2552807915323418,-1.360899893522101
28,Lauren Alaina,1,5,4,190.0,0.9088228953245304,0.9362607683005938,0.8896160404263362
28,Mary Wilson,12,10,11,15.0,0.1027500852484,-1.4910795669574046,-1.3135123708455767
28,Ray Lewis,1,12,12,15.0,0.0679634580824391,-1.4910795669574046,-1.4085898944683046
28,Sailor Brinkley-Cook,10,9,9,76.0,0.3299721292906272,-0.6449780786674737,-0.6924774784151659
28,Sean Spicer,7,6,6,124.0,0.6614432220589066,0.020806699003291542,0.21348706084794708
29,AJ McLean,8,5,5,192.9998,0.7418614299001585,0.8278408785836506,0.7219649344510612
29,Anne Heche,13,13,13,54.0,0.16195574374458238,-1.3030845337497063,-1.2857816358483496
29,Carole Baskin,14,14,14,28.0,0.0769685830224538,-1.701675472158735,-1.5800237592366024
29,Charles Oakley,15,15,15,15.0,0.0419092140211013,-1.9009709413632492,-1.701406131490912
29,Chrishell Stause,9,8,8,158.0,0.6239346789989321,0.2912792198864078,0.3136795264597852
29,Jeannie Mai,1,10,10,135.0,0.4688980938361857,-0.06132045639850208,-0.22308736436861143
29,Jesse Metcalfe,12,12,12,80.0,0.2230811888061533,-0.9044935953406779,-1.0741534252439966
29,Johnny Weir,6,4,4,204.0,0.823694247705392,0.9964785724562275,1.0052861075466397
29,Justina Machado,1,2,2,195.9996,0.8894782031882913,0.8738290746236277,1.2330429896650308
29,Kaitlyn Bristowe,1,1,1,206.0,0.8498036169819865,1.0271394138723067,1.0956818354541946
29,Monica Aldama,10,9,9,136.0,0.4972946766183205,-0.04599003569046252,-0.12477285728554229
29,Nelly,1,6,6,180.0,0.772431004743486,0.6285484754632781,0.8278027637954974
29,Nev Schulman,1,2,3,209.9998,0.8131885560000944,1.088458030620323,0.9689133541946827
29,Skai Jackson,6,7,7,185.9996,0.6840909806955557,0.7205248675432321,0.5219523737463534
29,Veron Davis,11,11,11,104.0,0.33140978173730207,-0.5365634983477284,-0.6990987118392286
30,Amanda Kloots,1,6,7,167.0,0.3528526893835829,0.9289333565650173,0.11002718875792314
30,Brian Austin Green,12,14,14,42.0,0.0967554334477691,-1.405852224613813,-1.3335481549520196
30,Christine Chiu,14,12,12,45.0,0.1748601983764947,-1.3498173706655212,-0.893285285030336
30,Cody Rigsby,1,3,1,146.0,0.7269120524329025,0.5366893789269739,2.218534254203329
30,Iman Shumpert,1,7,6,146.0,0.4694466003353514,0.5366893789269739,0.7672466285432137
30,Jimmie Allen,7,1,2,157.0,0.5246781527127867,0.7421505100707109,1.078577208465058
30,JoJo Siwa,1,1,5,174.0,0.3975390941929922,1.0596813491110317,0.36191662016234455
30,Kenya Moore,10,10,10,113.0,0.2914382025947024,-0.0796940145042374,-0.2361555087140407
30,Martin Kove,15,15,15,15.0,0.0259760927161769,-1.9101659101484405,-1.732518892654027
30,Matt James,12,13,13,42.0,0.1277045909273813,-1.405852224613813,-1.159093178919938
30,Melanie C,11,11,11,88.0,0.2813037336709876,-0.5466511307400035,-0.2932817336960687
30,Melora Hardin,5,3,3,158.0,0.4674046893584937,0.7608287947201415,0.7557367342670281
30,"Mike ""The Miz"" Mizanin",9,9,9,146.0,0.2670630473089705,0.5366893789269739,-0.3735539866516672
30,Olivia Jade,7,3,4,165.0,0.4454892482282408,0.8915767872661561,0.6322032338921199
30,Suni Lee,5,8,8,155.0,0.35057617431316457,0.7047939407718496,0.09719487232707609
31,Charli D'Amelio,1,4,5,254.0,0.4740765750425489,1.1246429801474662,0.16308556663827337
31,Cheryl Ladd,14,14,14,66.0,0.2017316597652286,-1.4037023743245656,-1.0512305572029075
31,Daniel Durant,6,6,6,220.0,0.5551090125078204,0.6673890330620988,0.5243884213952081
31,Gabby Windey,1,3,4,242.5,0.5718185147436442,0.9699835568685921,0.5988918060670306
31,Heidi D'Amelio,8,9,9,228.0,0.4513124828360878,0.7749781970821853,0.06158631822100347
31,Jason Lewis,16,16,16,18.0,0.0402025096513806,-2.0492373584450845,-1.7714476071664704
31,Jessie James Decker,11,10,10,170.0,0.3896635186019673,-0.005043242063441553,-0.21329060103916292
31,Jordin Sparks,10,7,7,220.0,0.5402787640801778,0.6673890330620988,0.4582641474467884
31,Joseph Baena,12,12,12,139.0,0.2631381062421104,-0.4219512526412766,-0.7774349624192156
31,Sam Champion,13,13,13,96.0,0.2079880493850785,-1.0002430092492414,-1.0233349205809412
31,Selma Blair,1,11,11,156.0,0.382790114802255,-0.19332427909859287,-0.24393734563199998
31,Shangela,1,2,1,229.0,0.8444373503566351,0.7884268425846961,1.814429270427509
31,Teresa Giudice,15,15,15,43.0,0.0812245635208679,-1.7130212208823141,-1.5885407906537545
31,Trevor Donovan,6,5,3,215.0,0.6974102087060003,0.6001458055495448,1.1588729566008014
31,Vinny Guadagnino,8,7,8,186.5,0.5817274005274575,0.21685940872798679,0.6430729862602897
31,Wayne Brady,1,1,2,243.0,0.7170911692307359,0.9767078796198474,1.2466253116375483
32,Adrian Peterson,11,11,11,76.0,0.2337628124185392,-0.9523451978666145,-1.050533207189887
32,Alyson Hannigan,1,7,5,229.0,0.7340604929710759,0.6339094007572488,0.23420551391882938
32,Ariana Madix,1,1,1,281.0,1.4031385419641582,1.1730286107470587,1.9523635434262663
32,Barry Williams,7,5,7,197.5,0.7799933240596825,0.30732757162880636,0.3521586625412768
32,Charity Lawson,1,3,2,278.0,1.2166622388833837,1.1419255794014926,1.473501984698896
32,Harry Jowsey,6,5,6,209.0,0.7476332783504093,0.4265558584534758,0.2690597289351165
32,Jamie Lynn Spears,13,13,13,31.0,0.1291813513567646,-1.4188906680501037,-1.3190930221940185
32,Jason Mraz,1,3,4,281.0,0.8426056308682727,1.1730286107470587,0.5129438472459011
32,Lele Pons,8,8,8,186.5,0.7456977467499937,0.1932831233617312,0.2640893832996198
32,Matt Walsh,14,14,14,12.0,0.0404036763683703,-1.6158765332386882,-1.5470695271053136
32,Mauricio Umansky,9,9,9,126.0,0.591961235471422,-0.43396134210718207,-0.13069807337939854
32,Mira Sorvino,10,10,10,104.0,0.4660028027794746,-0.6620502386413324,-0.45415285244371517
32,Tyson Beckford,12,12,12,50.0,0.1632178566307825,-1.2219048028615194,-1.2316890266199076
32,Xochitl Gomez,1,2,3,289.0,0.9056790111276665,1.2559700276685677,0.6749130448663326
33,Brooks Nader,9,9,9,32.0,0.075682361931308,-2.148314026631369,-2.1245360808115925
33,Chandler Kinney,1,1,1,121.0,0.6144486185334976,0.8495945715075278,0.9794390987254035
33,Danny Amendola,1,2,2,115.0,0.5946144260116867,0.6474883738801865,0.8651690594654702
33,Dwight Howard ,6,5,4,108.0,0.5634366916956424,0.41169780998162153,0.6855458698441936
33,Ilona Maher,1,3,3,108.0,0.6015644171800567,0.41169780998162153,0.905209800362409
33,Jenn Tran,7,7,7,88.5,0.2838549109797778,-0.24514733230723795,-0.9251988591702105
33,Joey Graziadei,1,3,5,121.5,0.4463416929069545,0.8664367546431396,0.010930551171089247
33,Phaedra Parks,8,7,8,56.0,0.31864197459919097,-1.3398892361220038,-0.7247813669452638
33,Stephen Nedoroscik,1,5,6,112.0,0.5014149061618839,0.5464352750665158,0.3282219273585004
34,Alix Earle,1,5,6,232.5,0.7537296107641329,0.9289070029495605,0.5895234969506529
34,Andy Richter,7,7,7,155.0,0.6077602355936456,-0.06463355224663404,0.08451025490283592
34,Danielle Fishel,8,8,8,150.0,0.5043920155904171,-0.12873294290445306,-0.27311489658919336
34,Dylan Efron,1,6,5,223.5,0.7945057256805355,0.8135280997654863,0.730597458307242
34,Elaine Hendrix,1,3,3,215.0,0.8908201077212287,0.704559135647194,1.0638183018807148
34,Hilaria Baldwin,11,10,11,45.0,0.1818403998938562,-1.4748201467186521,-1.389053339022261
34,Jen Affleck,9,8,9,108.0,0.5490229725968269,-0.6671678244301327,-0.11870425896620804
34,Jordan Chiles,1,3,4,231.5,0.7988916303428242,0.9160871248179967,0.7457714626504688
34,Lauren Jauregui,12,12,12,18.0,0.0514774918885548,-1.820956856270875,-1.8400725664296915
34,Robert Irwin,1,2,1,230.5,0.888071207790919,0.903267246686433,1.054307876394209
34,Scott Hoying,10,10,10,71.0,0.154009089287715,-1.1415033152979934,-1.4853418953254662
34,Whitney Leavitt,6,1,2,240.5,0.8254795128493413,1.0314660280020709,0.8377581052466988
